luas_panen,bibit,pupuk_npk,pupuk_urea,obat_insectisida,obat_nutrisil_campuran,hasil_panen
8141,1,3,3,16,5,55506
8257,2,2,2,19,5,60511
6768,1,2,1,5,12,37968
4691,2,1,2,9,16,22601
2864,1,2,2,10,22,17896
2634,1,1,1,9,15,13936
2110,1,2,2,6,20,13284
1863,2,3,4,16,14,11624
3713,1,2,4,9,11,24780
5996,2,2,3,6,5,32796
10443,1,3,3,22,21,58917
7543,1,3,3,11,4,46362
7418,2,2,2,18,15,43441
8052,1,3,3,15,5,53645
12233,2,3,2,19,6,64917
6794,1,2,1,6,9,25487
5113,2,1,2,11,16,26518
3494,1,2,2,12,18,16230
2321,1,1,1,12,15,11173
2105,1,2,2,5,18,12681
1365,2,3,4,17,14,11121
3804,1,2,5,10,9,25205
5394,2,2,3,5,5,34400
11210,1,3,3,20,21,55990
8066,1,4,3,10,5,34479
6918,2,2,2,23,15,37796
9195,1,3,3,16,5,50144
10241,2,2,2,21,4,51345
6239,1,2,1,6,10,32681
5316,2,1,2,10,15,22117
2892,1,2,2,10,18,18046
2603,1,1,1,11,13,14423
2340,1,2,2,4,20,12536
2197,2,3,3,15,14,10726
4245,1,2,4,11,9,18718
5381,2,2,3,5,4,31282
9115,1,3,3,20,20,63835
8433,1,3,3,9,4,42760
6774,2,2,2,21,16,35393
9062,1,3,3,16,5,43658
10268,2,2,2,23,5,68148
6295,1,2,1,5,11,38022
4635,2,1,2,9,15,25331
3134,1,2,2,10,21,18953
2326,1,1,1,10,12,14955
2185,1,2,2,5,21,13295
2311,2,3,3,16,16,11560
2469,1,2,4,9,11,22572
4863,2,2,3,4,5,33903
9913,1,3,3,22,18,64356
7382,1,3,3,12,5,27904
7304,2,2,2,22,14,37374
9630,1,3,3,13,5,50780
10916,2,2,2,17,5,60914
6459,1,2,1,5,11,34101
5527,2,1,2,9,14,24096
3568,1,2,2,10,17,16472
2329,1,1,1,11,15,15092
2480,1,2,2,5,19,13464
1638,2,3,5,13,15,9783
3492,1,2,5,10,11,23392
5168,2,2,3,5,5,35934
9929,1,3,3,17,18,61790
8276,1,3,3,10,5,38255
7597,2,2,2,19,16,38916
9835,1,3,3,15,5,49562
8860,2,2,2,22,5,51244
6016,1,2,1,5,10,33640
4629,2,1,2,10,14,25453
2691,1,2,2,10,20,20503
2421,1,1,1,11,17,13266
2151,1,2,2,6,20,10731
1762,2,3,4,13,14,10371
3840,1,2,4,9,10,25540
5569,2,2,3,6,5,34274
10435,1,3,3,19,18,63514
8324,1,3,3,9,6,46899
7313,2,2,2,21,17,34715
8029,1,3,3,17,5,47243
9933,2,2,2,20,4,61857
6879,1,2,1,4,9,26786
5317,2,1,2,10,17,24180
3178,1,2,2,9,21,16713
2504,1,1,1,11,17,13898
1796,1,2,2,6,21,12672
1855,2,3,4,16,16,13259
3956,1,2,4,11,10,24707
4981,2,2,3,5,5,28611
11630,1,3,3,21,23,53573
5600,1,2,4,9,6,33703
7261,2,2,2,19,12,38737
8607,1,3,3,14,4,46924
8752,2,2,2,19,5,50033
7534,1,2,1,6,9,33022
5615,2,1,2,10,17,26277
4289,1,2,2,10,21,21274
2436,1,1,1,11,15,12693
2121,1,2,2,6,18,12311
1777,2,3,4,13,12,10151
4107,1,2,4,10,10,19537
5477,2,2,3,5,5,29567
9746,1,3,3,21,23,66103
8068,1,3,3,9,5,37809
6849,2,2,2,22,16,33187
8714,1,4,3,14,5,43926
9655,2,2,2,21,6,58558
5336,1,2,1,6,9,30508
4384,2,1,2,9,14,23026
3232,1,2,2,9,18,19292
2346,1,1,1,11,14,15825
2038,1,2,2,5,19,13552
1826,2,3,3,14,16,9235
3360,1,2,4,9,9,20907
6815,2,2,3,5,5,34968
9468,1,3,2,23,19,55843
8157,1,3,3,11,5,44622
6193,2,2,2,20,16,38891
7553,1,3,3,15,5,52410
10861,2,2,2,20,5,62633
7522,1,2,1,6,10,31029
5464,2,1,2,10,16,24756
3613,1,2,2,11,21,18558
2907,1,1,1,9,13,14048
2327,1,2,2,5,20,14268
1540,2,4,4,12,17,12595
3601,1,2,4,8,11,21730
5046,2,2,3,5,6,36306
9351,1,3,3,20,21,56581
7851,1,3,3,9,5,37704
7094,2,2,2,20,15,41528
8983,1,3,3,14,5,48901
10397,2,2,2,20,5,55283
5658,1,2,1,5,10,30650
4385,2,1,2,9,15,22671
3764,1,2,2,9,21,15955
2443,1,1,1,11,16,16066
2216,1,2,2,5,18,13156
1909,2,3,4,14,15,11501
3533,1,2,4,11,10,20147
4937,2,2,2,5,4,36333
9683,1,3,3,22,21,66434
7559,1,3,3,11,5,52606
7028,2,2,2,20,17,36484
8577,1,2,4,13,5,44177
9916,2,2,2,21,5,46767
7892,1,2,1,6,10,26891
4213,2,1,2,11,13,23438
3633,1,2,2,11,21,17261
2957,1,1,1,10,15,13061
2237,1,2,2,5,18,11116
1621,2,3,4,15,14,11588
4261,1,2,4,11,11,23308
5409,2,2,3,6,5,31669
10519,1,3,3,20,20,63058
6472,1,3,3,8,5,38009
6768,2,2,2,21,15,37334
7389,1,3,3,14,5,42021
10586,2,2,2,16,4,56795
8194,1,2,1,5,11,36512
4390,2,1,2,10,14,19153
3120,1,2,2,10,22,18109
2978,1,1,1,11,13,14154
2274,1,2,2,6,22,12748
1840,2,3,4,16,13,10925
4240,1,2,4,10,10,20768
5858,2,2,3,5,5,36887
11335,1,3,3,20,22,49668
7967,1,3,3,9,4,43884
6633,2,2,2,20,16,32696
8104,1,4,3,14,5,50842
9492,2,2,2,24,5,64318
7062,1,2,1,5,12,33684
4958,2,1,2,11,14,28364
3590,1,2,2,8,16,24243
2549,1,1,1,11,15,16246
2221,1,2,2,6,22,14447
1628,2,3,4,16,13,10226
3545,1,2,4,10,11,22093
6389,2,2,3,5,5,31805
10393,1,3,3,20,20,49360
7383,1,3,3,10,5,39904
6774,2,2,2,22,15,38052
9702,1,3,3,16,5,48070
8437,2,2,2,21,5,60881
6634,1,2,1,5,8,33017
4563,2,1,2,11,16,26677
3659,1,2,2,11,19,17016
2476,1,1,1,10,14,14408
2419,1,2,2,5,19,12325
1801,2,3,4,15,16,10557
3595,1,2,4,10,11,18234
5356,2,2,3,5,5,35629
10407,1,3,3,23,22,55008
7295,1,3,3,9,4,38377
8106,2,2,2,17,14,32262
10264,1,2,3,14,5,45665
11964,2,2,2,20,5,57403
7238,1,2,1,6,12,41656
5111,2,1,2,9,19,21032
3672,1,2,2,10,22,18621
2842,1,1,1,9,16,15227
2047,1,2,2,5,16,13681
1896,2,3,4,14,12,10743
4112,1,2,4,10,11,23708
5131,2,2,3,6,6,36315
11651,1,3,3,23,21,54458
7421,1,3,3,9,5,40984
6896,2,2,2,18,16,32316
10427,1,3,3,15,5,41912
10086,2,2,2,21,5,65787
7101,1,2,1,5,9,35956
3997,2,1,2,9,14,26133
3279,1,2,2,10,20,19986
2449,1,1,1,12,15,10756
1820,1,2,2,6,18,10719
1671,2,3,4,14,17,11971
3987,1,2,4,10,10,18680
5625,2,2,3,4,5,34255
10992,1,3,3,19,17,65746
7860,1,3,3,11,4,42202
6539,2,2,2,22,16,33444
8240,1,3,3,14,5,47966
10607,2,2,2,21,4,49330
7049,1,2,1,6,10,27371
4764,2,1,2,11,14,23043
3148,1,2,2,11,22,19123
2688,1,1,1,10,11,14884
2029,1,2,2,6,21,12304
1515,2,3,3,15,15,11169
3675,1,2,4,8,11,19482
4762,2,2,3,5,5,29779
11391,1,3,3,18,20,60823
7440,1,3,3,12,5,38417
7463,2,2,2,20,16,40827
11287,1,3,3,16,5,48525
11876,2,2,2,20,5,63096
6405,1,2,1,5,9,28255
4922,2,1,2,9,17,23188
3830,1,2,2,10,23,18037
2594,1,1,1,9,17,13314
1883,1,1,2,6,23,13763
1389,2,3,5,12,16,11937
4344,1,2,4,9,9,18847
5930,2,2,3,5,4,35469
12153,1,3,3,18,20,68544
7154,1,2,3,11,5,50873
7753,2,2,2,24,15,39212
8558,1,3,3,16,5,51478
7939,2,2,2,22,5,58058
6349,1,2,1,5,9,37986
4307,2,1,2,11,14,21235
3834,1,2,2,11,18,17044
2440,1,1,1,10,15,14019
2193,1,2,2,5,19,11989
1633,2,3,4,12,15,12470
3435,1,2,4,9,9,20692
6305,2,2,3,5,5,36849
10948,1,3,3,22,24,58428
7307,1,3,3,10,5,45507
7595,2,2,2,18,17,38447
6125,1,3,3,16,5,57742
10756,2,2,2,22,5,60682
7549,1,2,1,5,10,26309
4649,2,1,2,10,15,25512
3774,1,2,2,10,19,17410
2690,1,1,1,11,15,13984
2002,1,2,2,5,18,12119
1942,2,2,4,14,14,10219
3223,1,2,4,10,11,24297
5005,2,2,3,6,6,28867
9501,1,3,3,19,25,55863
7454,1,3,3,10,5,44246
6974,2,2,2,22,15,37238
9730,1,3,3,14,4,52231
10636,2,2,2,20,5,60491
6989,1,2,1,4,10,38991
4313,2,1,2,10,13,22806
3595,1,2,2,12,19,16379
2341,1,1,1,10,14,14812
1869,1,2,2,4,17,13846
1925,2,3,4,15,15,10351
3568,1,2,4,11,10,22267
5693,2,2,3,5,4,31996
11002,1,3,3,19,18,46580
7515,1,3,3,9,5,42704
7086,2,2,2,19,15,37457
8719,1,3,3,13,6,59421
9814,2,2,2,17,5,69133
7564,1,2,1,6,10,36937
4221,2,1,2,9,17,22975
3293,1,2,2,10,18,18139
2574,1,1,1,10,16,15032
2030,1,2,2,5,18,13256
1665,2,3,4,15,14,12237
3589,1,2,3,10,11,20993
5714,2,2,3,5,5,35830
9965,1,3,3,23,19,54989
8380,1,4,3,10,5,43750
6260,2,2,2,18,15,36324
7586,1,3,4,18,6,50182
10627,2,2,2,20,5,71866
7126,1,2,1,5,11,34318
5054,2,1,2,9,15,20841
3494,1,2,2,12,17,19629
2033,1,1,1,10,13,15251
2343,1,2,2,5,19,11253
1673,2,3,4,18,16,10825
3367,1,2,3,11,11,23020
5849,2,2,3,5,5,32039
9859,1,3,3,18,19,58996
6722,1,3,3,10,5,39445
7400,2,2,1,23,11,27801
9724,1,3,3,17,5,45296
10234,2,3,2,19,5,63765
8555,1,2,1,5,11,33384
5191,2,1,2,10,13,25148
3416,1,2,2,10,19,17729
2405,1,1,1,12,16,17532
2324,1,2,2,5,18,13868
1662,2,3,4,16,15,9954
3547,1,2,4,11,10,21284
5412,2,2,3,5,5,35075
9920,1,3,3,24,20,54345
8558,1,3,3,9,5,46827
6779,2,2,2,15,17,37099
8235,1,3,3,16,5,47391
10314,2,2,2,17,5,37073
6501,1,2,1,5,11,29403
5213,2,1,2,10,15,23851
3335,1,2,2,9,21,17210
2719,1,1,1,10,15,11042
2350,1,2,2,5,21,10878
1978,2,3,4,12,11,11103
3829,1,2,4,11,11,21337
6198,2,2,3,4,5,33437
10608,1,3,2,22,22,58679
